,class,b1,b2,b3,b4,b5,b6,b7,b8,b9,pred_minus_obs_H_b1,pred_minus_obs_H_b2,pred_minus_obs_H_b3,pred_minus_obs_H_b4,pred_minus_obs_H_b5,pred_minus_obs_H_b6,pred_minus_obs_H_b7,pred_minus_obs_H_b8,pred_minus_obs_H_b9,pred_minus_obs_S_b1,pred_minus_obs_S_b2,pred_minus_obs_S_b3,pred_minus_obs_S_b4,pred_minus_obs_S_b5,pred_minus_obs_S_b6,pred_minus_obs_S_b7,pred_minus_obs_S_b8,pred_minus_obs_S_b9,N
25,h ,1140,-7440,-6912,-548,-6300,-3732,-1520,-6095,-4110,-1548,6204,6571,137,7278,5217,733,4542,3474,-2768,-1148,-928,108,-3936,-3384,-1735,-477,-2799,25
26,o ,-684,-1680,-2160,-959,600,1244,3040,-3975,-1644,518,1494,2247,1099,-216,-348,-1471,3094,1626,-2084,-3171,-5032,20,-3576,-4608,-2040,-3294,-4168,26
27,d ,-4332,-6360,-6372,-685,-4800,-2799,-190,-6625,-5754,3924,5335,6034,1003,5220,3645,166,4742,4238,-2812,-2436,-2416,-1629,-2784,-3828,-2220,-1620,-2599,27
28,d ,-4332,-4920,-5184,-4795,-3000,-3732,-1330,-6890,-6576,3586,4227,5115,3912,3366,4446,768,5258,5186,-2056,-3248,-5384,39,-3264,-4524,-1708,-2835,-3808,28
30,d ,-5472,-6360,-6480,-685,-4200,-622,-4180,-6360,-6028,4265,5308,6172,345,4980,2049,2021,4630,4642,-2320,-1309,-856,-93,-3192,-3239,-1104,-360,-2016,30
31,s ,-2736,-7680,-7776,-2329,-6900,-5598,-3420,-6890,-6028,2444,6449,7323,2258,7299,6273,1827,5012,4492,-3208,-3010,-2352,-1665,-2784,-4152,-2480,-2088,-3536,31
32,o ,-456,-2040,-2808,-2877,3900,3110,-2850,530,1918,-128,1713,2767,2187,-3402,-1899,1129,-704,-1414,-692,-1743,-303,459,-1704,-1956,792,-324,-1112,32
33,s ,-228,-7680,-7236,-1233,-6300,-4354,-1140,-6095,-4932,-396,6415,6870,956,6819,5337,196,4300,3594,1460,-1680,176,4152,936,1248,3852,243,-120,33
34,d ,-4560,-5520,-5832,-1096,-4200,-3110,-950,-6890,-6576,4299,4726,5533,1669,4575,3839,876,5262,5170,-2960,-2758,-2392,-1524,-2544,-3720,-2868,-2835,-3696,34
36,d ,-1824,-1800,-1404,-4110,-600,-2177,-570,-7155,-6576,1492,1612,1421,3527,900,2730,448,5468,5164,-2696,-2926,-3792,-294,-2640,-3780,-2072,-2367,-3360,36
37,h ,2964,-7560,-7236,-274,-6000,-4043,2090,-6625,-4384,-2198,6397,6958,1418,6615,5430,-494,4798,3402,-3448,-2590,-3640,-3534,-4920,-6888,-4316,-1719,-3040,37
38,o ,-1368,-2640,-3132,-3151,4800,5909,1330,5035,8220,742,2220,3075,2234,-4242,-4578,-977,-4050,-5926,-1792,-1498,-512,-51,-2184,-2280,-340,-414,-1424,38
39,d ,-3420,-4200,-4644,-4932,-600,-3110,190,-6625,-6302,2786,3466,4206,3865,825,3348,-50,4982,4830,-2524,-2863,-3784,831,-2280,-2843,-899,-2277,-3008,39
40,d ,-6612,-6480,-6696,137,-4800,-1555,-1710,-6625,-5754,5414,5419,6372,-132,5292,2511,616,4726,4230,-1540,-1519,-168,89,-1872,-1824,-56,-423,-1216,40
41,d ,-2508,-4800,-5724,-1096,-1800,-933,2090,-6360,-6302,1928,3974,5312,990,2076,1410,-1312,4476,4532,-1848,-1708,-1208,-951,-1968,-2028,-880,-1034,-1632,41
42,s ,-1596,-7800,-7560,-2877,-7200,-7153,-1330,-6890,-6028,1110,6437,6846,2276,7389,7146,696,5158,4594,-2372,-3374,-3440,2451,-936,-1488,416,-2394,-3416,42
43,s ,-3648,-7800,-7776,-3562,-6300,-6220,-4750,-6890,-6576,3330,6569,7315,3341,6630,6759,2630,5050,4922,-4064,-2863,-3072,-3753,-4056,-5208,-3860,-2556,-3568,43
45,d ,-1368,-5040,-5616,-2192,600,-311,950,-6095,-5206,1470,4164,5342,1948,-231,1224,-414,4266,3782,-2376,-1302,104,-1194,-2088,-2460,-1584,-594,-1280,45
46,d ,-3420,-5280,-5832,274,-3600,-1555,4180,-6095,-4658,2874,4402,5555,-166,3999,2346,-2402,4302,3390,-1284,-1302,1304,48,-1680,-1140,-84,-503,-920,46
47,o ,-2052,-3600,-3888,-1644,600,1555,0,-3710,-1644,1480,2981,3551,1575,-402,-1194,-216,2570,1206,-1528,-1813,-1152,-1224,-1848,-1632,-792,-1620,-2088,47
48,d ,-3420,-4680,-5292,-4384,-300,-2488,1900,-6360,-5754,2536,3887,4768,3525,513,2673,-1013,4810,4464,-3452,-1330,-2160,12,-2208,-3191,-2220,-396,-1448,48
49,s ,228,-7680,-7236,0,-5700,-3110,-1520,-6890,-4384,-188,6387,6845,79,6066,3801,655,4888,3176,3640,-602,3352,3210,-672,2832,3244,-261,1104,49
50,d ,-2964,-4920,-5616,-3425,-2100,-1866,1140,-6890,-6850,2958,4181,5268,3326,2391,2463,-278,5186,5278,-3200,-2478,-2664,-1884,-2328,-3624,-2772,-2223,-3096,50
51,s ,-4104,-7320,-7128,-4521,-5700,-6220,-2660,-6890,-6302,3162,6118,6491,3687,5925,6318,1407,5228,4880,-6744,112,-2096,129,-1776,-4140,-5036,792,168,51
52,s ,-1368,-7680,-7452,-2055,-6300,-5598,-2470,-6625,-5754,1758,6459,6943,2460,6573,6027,1694,5008,4498,-3276,-2387,-2744,-1419,-984,-2891,-1899,-1835,-2472,52
53,h ,3648,-6960,-6696,-137,-3900,-3421,3610,-6625,-4384,-3596,6640,6508,2269,4455,4164,-1146,5850,4130,-1644,-7441,-5240,-5019,-4320,-4380,-3836,-5157,-4840,53
55,s ,-3648,-7560,-7560,-3562,-6600,-5598,-5700,-7155,-6302,3098,6304,7145,2594,6936,6078,2782,5094,4566,-5060,-763,-1400,-2841,-888,-2316,-2872,-333,-1776,55
56,o ,-3876,-5160,-5832,-8083,-5400,-7153,-6460,265,0,3022,4149,5084,5892,5493,6846,3351,-342,58,-2288,-2485,-2464,336,-3264,-3072,-644,-1404,-2024,56
57,d ,-5700,-6600,-6696,-2603,-3600,-3110,-1520,-7155,-7124,5215,5568,6211,2649,3846,3489,1045,5414,5482,-2792,-2408,-2136,-1623,-2088,-2880,-2236,-2196,-2960,57
58,h ,-684,-7680,-7236,-1233,-6900,-4665,-2280,-6890,-5480,-979,6298,6465,217,7059,4427,512,5018,4024,-656,-1393,-1936,2601,-2592,-2291,1148,-225,-1032,58
59,h ,3648,-7440,-7020,685,-6300,-4354,1900,-6625,-5206,-2398,6191,6558,620,6567,4797,-254,5000,4234,-4032,-1575,-2896,-2445,-2400,-3588,-4048,-1620,-3016,59
60,d ,-3648,-6240,-6480,-2877,-3300,-3421,950,-6890,-6302,3352,5266,6000,2812,3537,3756,-289,5212,4878,-2564,-2394,-1879,-1494,-2112,-2748,-2072,-2223,-2952,60
61,o ,-5472,-5880,-6372,-2329,-2400,-2799,-1140,-5565,-3836,3656,4744,5661,1083,2304,2094,-453,3740,2492,-967,-840,-624,618,-672,684,1564,-846,-896,61
62,o ,-1824,-3960,-4752,-1918,600,311,1710,-4240,-1644,1424,3314,4539,1309,-318,231,-1188,2888,1150,-2064,-1414,-576,-315,-1368,-1104,-380,-576,-1216,62
63,o ,-2964,-2760,-3240,-2740,7500,8086,-4180,795,3014,2886,2370,3008,2804,-7257,-7317,2486,-566,-1893,-2784,-2030,-2160,-1377,-1776,-2591,-2144,-1917,-2576,63
64,h ,-2964,-7920,-7560,-822,-6600,-5909,-3420,-7420,-6576,1148,6410,6723,-1096,6192,4563,-16,4796,4032,-1572,-742,-592,2628,864,1716,3384,441,640,64
65,s ,-4560,-7800,-7668,-3836,-6600,-5909,-5890,-7420,-6850,2626,6317,6829,1638,6327,4737,1616,4978,4474,-4016,-1057,-752,-1257,-2184,-1308,-248,-630,-952,65
66,h ,2964,-7440,-7020,685,-6600,-4976,1710,-6625,-4384,-1700,6231,6538,222,6894,5544,-476,4898,3450,-4296,-1946,-3432,-1065,-2760,-4320,-2636,-954,-2199,66
67,d ,-1824,-5040,-5724,-1370,-1800,-933,950,-6360,-6028,1596,4270,5327,1612,2046,1302,-427,4756,4598,-644,-2303,-680,-558,-2184,-1680,-468,-2024,-2384,67
68,d ,-2280,-4320,-4968,-3425,1800,-933,3420,-6625,-5754,2238,3657,4579,3086,-1569,1338,-1608,5086,4548,-3780,-2387,-3616,-1344,-2784,-3876,-2324,-1746,-2616,68
69,h ,2052,-7560,-7128,822,-6600,-4043,570,-6625,-4384,-928,6198,6622,-356,6885,4635,55,4774,3448,-4728,-2016,-5080,-552,-4248,-5820,-2484,-909,-2504,69
70,o ,-3192,-4080,-4320,-2192,1800,3421,-2090,-3445,-2192,2194,3347,3953,1279,-1665,-3276,522,2258,1482,-956,-1309,-184,764,-1224,-96,812,-873,-1256,70
71,o ,5244,-4320,-4104,8083,-3900,0,190,8215,7946,-5096,3436,3443,-5891,3963,-147,-186,-6282,-5700,-2100,-1855,-2032,93,-2784,-2448,-556,-1341,-1776,71
72,o ,-228,-1920,-3456,-274,3300,4043,4750,-4240,-1370,-280,1577,3215,-44,-3123,-3750,-2987,2884,918,-1140,-1470,-296,525,-1488,-420,488,-954,-1376,72
73,s ,-2052,-7800,-7776,-2466,-7200,-6842,-5130,-7420,-7124,1606,6409,7035,1952,7371,6831,2721,5648,5500,-2244,-3360,-4328,-2034,-5063,-5412,-1584,-3608,-4320,73
74,h ,3420,-7200,-6912,685,-6300,-4665,760,-6890,-4658,-2366,5941,6280,-129,6549,4983,-18,6010,4450,-4056,-2401,-4032,-963,-4056,-4800,-2436,-5688,-5792,74
75,s ,-2508,-7800,-7560,-2466,-6600,-4976,-5320,-7420,-6576,2004,6607,7248,1635,6849,5208,2543,5312,4760,-2428,-2870,-2416,-1251,-3696,-2748,-676,-1341,-2152,75
76,d ,-2736,-4560,-5508,-4658,900,-2799,-380,-6625,-6302,1970,3581,4643,3333,-852,2451,151,4844,4592,-2876,-1491,-1752,-122,-2856,-2400,-1072,-405,-984,76
77,o ,-1368,-4680,-5076,-2055,1800,933,-3610,-3180,-3014,1104,3977,4643,2150,-1587,-573,1976,2446,2482,-1544,-2037,-1080,-837,-1872,-2028,-1072,-1908,-2399,77
78,s ,2508,-7560,-7236,822,-6300,-4665,950,-7155,-5206,-2432,6369,6713,-126,6510,4760,-603,5382,3996,7616,-2226,408,6336,-1464,1752,7564,-1125,136,78
79,s ,-2280,-7560,-7452,-2192,-5700,-3732,-4180,-6890,-6028,1802,6419,7166,1439,5958,4020,1963,4916,4366,-1664,-1162,608,63,-360,-264,548,-207,-560,79
80,d ,-2964,-5520,-5940,274,-3000,-1244,950,-6360,-6028,2326,4656,5659,-383,3227,1518,-862,4504,4344,-1604,-1953,-1024,216,-1920,-1116,-28,-1016,-1512,80
81,d ,-3648,-5400,-5940,-822,-1800,-933,1520,-6360,-6028,2674,4492,5450,741,1920,900,-1219,4654,4444,-412,-1610,-471,153,-1464,-420,840,-1719,-1864,81
82,o ,-1824,-3000,-3348,-2740,6300,6531,-2090,1325,4658,1422,2628,3377,1849,-6036,-5868,881,-1280,-3428,-2436,-1785,-328,-423,-1296,-876,-663,-648,-1216,82
83,h ,912,-6840,-6480,-685,-4500,-4665,2470,-6890,-5480,-1948,6241,5933,2134,4692,4392,-1648,6284,5200,-124,-5495,-2279,-4071,-2112,-1044,208,-6354,-6128,83
84,o ,6612,-360,-1512,5343,-1200,1555,3420,-1325,1644,-6070,391,1280,-3306,1401,-1269,-1781,1130,-848,-1788,-2527,-2343,-948,-2448,-2652,-1108,-2070,-2760,84
86,d ,-3192,-5040,-5940,-959,-2400,-3110,3420,-6625,-5480,2570,4285,5419,1329,2631,3309,-1763,5064,4270,-1688,-1911,-648,-1083,-2040,-2087,-1520,-2060,-2472,86
87,d ,-3192,-5400,-5940,-1781,-3000,-1244,-760,-6890,-6302,2632,4624,5761,1115,3219,1506,116,4924,4560,-1816,-2198,-1616,306,-1800,-1056,-100,-1007,-1472,87
88,s ,0,-7800,-7560,-1644,-7200,-6842,-3230,-7420,-6850,-712,6314,6632,1058,7263,6453,1560,5460,5040,1808,-2625,-1456,2235,-3336,-1008,2824,-2016,-2312,88
89,o ,456,-3240,-3888,-1781,3000,3421,4560,-4240,-1644,-726,2834,3880,1073,-2784,-2994,-2653,2908,1141,-2331,-2051,-1304,-450,-1728,-1092,-908,-972,-1440,89
90,o ,2736,720,432,548,5700,5909,-1330,-1325,-822,-3340,-890,-982,-749,-5760,-6258,486,776,510,-1116,-1099,-464,1011,-2088,-1020,112,-630,-960,90
91,h ,-456,-7320,-7128,-1507,-7200,-6531,-2850,-7420,-6302,-1890,5765,5908,-373,6750,4992,544,5298,4324,2260,-903,504,4719,1032,2172,3628,-720,-464,91
93,o ,8208,8160,8100,2466,-1800,-311,0,-2915,-1096,-7566,-7119,-8104,-2061,1776,-150,-9,1960,694,-4716,-791,-1560,-930,-2712,-2543,-1960,2025,792,93
94,d ,-2508,-4920,-5832,-2603,-1800,-2799,2850,-6625,-6302,1596,3988,5121,2011,1938,2685,-1731,4946,4730,-1364,-1148,-1072,249,-2160,-1836,-172,-1098,-1912,94
95,s ,-228,-7800,-7560,-1781,-7500,-7153,-3610,-7420,-6850,-352,6248,6483,1138,7512,6540,1734,5390,4928,872,-2548,-1360,1308,-3480,-2339,2584,-2097,-2112,95
96,o ,-1596,-3240,-3348,-2192,4200,4976,-760,-1060,1096,1390,2870,3424,1514,-4029,-4551,183,528,-854,-2064,-2296,-1943,164,-1584,-972,-448,-1044,-1496,96
97,h ,2508,-7560,-7020,137,-6900,-5598,760,-6890,-5480,-2224,6103,6231,301,6975,5622,-433,4928,3898,-2372,-189,-432,-366,-1128,-2339,-1099,108,-736,97
98,o ,-1368,-2520,-2808,-1781,4800,6220,-3230,-2120,-548,1334,2291,2958,1327,-4617,-5729,1577,1364,392,-2256,-2527,-2392,-42,-1632,-1188,-720,-1215,-1688,98
99,s ,-3420,-7080,-6696,-4795,-6900,-7153,-6460,-7420,-7398,2644,5549,5552,3164,6840,6372,3398,5338,5252,-7616,-287,-1336,-2934,-2808,-3564,-3328,3843,3472,99
100,d ,-1140,-4560,-5400,411,-2400,-1866,5890,-6625,-5480,678,3888,4910,332,2655,2106,-3069,5142,4330,-1540,-2058,-768,-1266,-2424,-2316,-1696,-2511,-2928,100
101,o ,-1368,-2880,-3672,274,1200,3110,-760,-2385,-822,1120,2523,3603,95,-975,-2682,258,1756,770,-1156,-2408,-1632,-69,-2328,-1704,-208,-2151,-2472,101
102,h ,684,-7560,-7020,-411,-6900,-5598,-380,-7155,-5480,-970,6086,6172,81,6831,5016,-1,5144,4052,-2095,-616,-864,861,-984,-852,-264,27,-1360,102
103,h ,228,-7560,-7128,-959,-6000,-5287,760,-6890,-5206,-1550,6214,6344,1420,6357,5529,-1296,4878,3580,-12,-1666,-1752,-1932,-4560,-4212,2660,135,-360,103
104,h ,2736,-7680,-7452,411,-7500,-6220,-950,-7420,-6028,-2718,6027,6227,-800,7362,5381,634,5276,4168,-4504,-616,-1016,-144,-2016,-1920,-2400,2025,920,104
105,h ,228,-7560,-7236,137,-7200,-6531,380,-6890,-5754,48,5941,6123,162,7239,5937,83,4886,4118,-3132,-616,-416,-618,-2856,-1680,-1627,-495,-1136,105
106,h ,2052,-7560,-7344,685,-6900,-6531,950,-6890,-5754,-1104,6041,6208,-79,6966,5967,-439,4866,3872,-3860,-1127,-80,-918,-2808,-1524,-656,-351,-120,106
107,d ,-6384,-6240,-6156,-3836,-4200,-4354,-3800,-7420,-7672,5006,5196,5487,3231,4410,4347,1932,5654,5822,-1376,-1617,-728,-927,-2472,-2291,-1424,-1845,-2463,107
108,s ,-5472,-7800,-7776,-3973,-6600,-4976,-6840,-7155,-6576,4064,6615,7455,2444,6750,4959,3228,5064,4662,-5224,-2898,-2992,-2919,-3600,-3372,-4340,-2097,-2656,108
109,h ,684,-7680,-7236,-548,-6000,-4043,-2090,-6890,-5206,-1586,6501,6944,-491,6093,3987,488,4768,3504,-2076,-1708,-2488,966,-1704,-1296,-612,-1025,-1080,109
110,d ,-2964,-5160,-5616,0,-2400,311,2470,-6625,-5754,2724,4545,5627,278,2613,-6,-1418,5006,4394,-1972,-3276,-2896,-197,-2352,-1980,-563,-2304,-2695,110
111,d ,-4104,-4680,-5292,-3425,900,311,-6080,-3180,-3288,3154,4000,4865,2959,-660,-54,3081,2512,2666,-1592,-1855,80,-648,-1776,-1620,-1724,-2736,-3168,111
114,h ,2052,-7440,-7020,-822,-6300,-5287,-2280,-7155,-6028,-3398,6091,6158,-524,6420,4473,1304,5322,4572,444,-693,-319,3930,-1176,1464,-1463,585,-1424,114
116,s ,-3876,-7920,-7884,-2192,-6300,-4665,-2090,-6890,-5754,2886,6697,7272,2024,6519,4722,930,5244,4396,-1288,-1680,864,1365,384,852,-2480,-2538,-3944,116
117,h ,3192,-7680,-7236,822,-7200,-5598,190,-6890,-5754,-2071,6049,6108,-356,7155,4835,418,4846,3912,-4360,-1274,-936,-945,-3072,-1716,-2948,-954,-760,117
118,s ,-2508,-7440,-7452,-2740,-6600,-5909,-4560,-7155,-6302,610,6229,6620,1775,6828,5547,2101,5394,4676,-52,-3087,-1760,245,-2712,-708,820,441,-1192,118
119,s ,-3420,-7920,-7776,-3562,-8100,-8086,-5700,-7685,-7672,2840,6277,6642,2395,8070,7308,3067,5528,5466,-4864,-3178,-3232,-2466,-6312,-5148,-2904,-1710,-2528,119
120,s ,-3420,-7800,-7560,-3562,-5400,-5909,-4560,-6890,-6576,2424,6538,6903,3050,5610,5898,2256,5202,4962,-2304,-966,-1824,-2406,-744,-3276,-1480,-2619,-2912,120
121,s ,-2052,-7680,-7884,-1507,-7800,-7464,-3040,-7155,-7124,1678,6016,6705,716,7677,6405,1602,4990,4884,-624,-2072,-984,1704,-2640,-1380,-520,-2097,-2199,121
122,o ,-2052,-5520,-5184,137,-600,1866,-760,-5830,-4384,1928,4801,5147,-112,732,-1629,388,4136,3160,-2972,-1603,-1304,-255,-1536,-924,-1699,-1179,-1776,122
123,s ,-2736,-6840,-6696,-2603,-1500,-2488,-1140,-5035,-3288,950,6083,6138,1993,1914,2772,344,3870,2454,1028,7441,7432,4626,8064,7608,-640,7965,7448,123
124,h ,684,-7440,-7128,-1918,-6600,-5598,-1330,-7420,-6028,-3418,6091,6171,944,6648,4920,-849,5524,4224,2904,-336,1472,2127,-408,972,4916,558,32,124
126,h ,2736,-7080,-7020,-548,-4800,-4665,760,-6625,-4932,-3926,6440,6508,858,5583,5355,-532,5344,3714,568,-1876,3824,555,-3240,-1608,-816,1917,1104,126
127,s ,-912,-7680,-7560,-1918,-6600,-6842,-3420,-7155,-6850,-82,6371,6688,1323,6756,6498,1591,5264,4950,-12,-2982,-2064,1320,-3288,-2628,792,-1530,-1776,127
128,h ,2280,-7800,-7344,274,-7200,-5598,-1330,-7155,-6028,-2284,6091,6197,-1033,6936,4356,577,4766,3832,-1988,-1204,-920,2451,-1632,-24,-208,-207,0,128
129,d ,-2736,-5760,-5832,3014,-3900,311,3040,-6890,-6576,3054,5179,6091,-1957,4167,186,-1531,5122,4950,-3316,-3185,-4064,-129,-2592,-2184,-1427,-1935,-2512,129
130,s ,-1140,-7800,-7560,-1918,-6300,-4354,-1330,-6625,-5754,2148,7120,8105,2037,6936,5358,842,5424,4844,-2431,-5614,-7128,270,-4440,-4020,-264,-4194,-4104,130
131,s ,-5016,-8040,-7884,-3699,-7500,-6842,-6840,-7950,-7946,3704,6718,7156,3049,7692,6720,3380,5990,5928,-3964,-4095,-3968,-5244,-8040,-7332,-4976,-4689,-4672,131
132,o ,-2508,-4080,-4860,-548,2700,3421,-6080,-795,-2466,2812,3738,5103,619,-2466,-2895,3284,478,1910,-3344,-2814,-3288,-138,-2352,-1908,-1572,-1728,-2368,132
133,s ,-684,-7800,-7668,-2329,-7200,-7153,-3420,-7685,-7124,438,6146,6524,1426,7131,6255,1802,5480,4984,-1588,-1638,-888,1641,-5111,-1836,1576,-1503,-1192,133
134,h ,2736,-7200,-6912,959,-4500,-933,1710,-6095,-4384,-1178,6641,7528,182,5334,2247,-720,5420,4242,-3776,-5530,-7432,-1467,-6840,-5604,-1384,-5976,-5976,134
135,s ,-6612,-8040,-7992,-4384,-6600,-7153,-4180,-7155,-6576,4860,6630,7057,3115,6726,6729,1953,5206,4688,-5808,-2177,-2856,-1896,-3600,-4176,-4924,-2358,-2992,135
136,o ,-3648,-3000,-2592,-5069,5100,6220,-7980,1325,3562,3704,2738,2777,3815,-4995,-5874,4354,-1288,-2643,-3532,-1183,-319,-369,-1488,-888,-2236,-1007,-1856,136
137,s ,-2508,-7800,-7776,-2466,-7500,-6531,-2850,-7685,-6576,1012,6511,6918,1751,7656,6201,1158,5638,4698,236,-3745,-1943,1182,-4248,-2508,-276,-2970,-3184,137
138,d ,-5016,-6480,-6588,1096,-4200,-622,-950,-6890,-6850,5052,5631,6448,-622,4289,660,722,4946,4992,-3652,-1029,216,-320,-1248,-552,-2308,-1025,-1944,138
139,s ,-4332,-7800,-7668,-4658,-7800,-8086,-5320,-7420,-6850,3350,6231,6676,3366,7812,7563,2714,5356,4888,-6624,-2919,-4568,-3114,-4296,-4116,-4636,-819,-528,139
140,s ,-684,-7560,-7344,-1918,-5700,-4354,-1330,-6890,-6028,1244,6595,7319,1992,5916,4614,924,5104,4526,-2212,-2170,-2416,1068,-1392,-1452,32,-945,-1792,140
141,h ,2508,-7680,-7236,274,-5700,-4665,-570,-7155,-5754,-1918,6537,6787,-438,5445,3843,494,4882,3892,-2784,35,3008,1209,1800,2568,-2032,504,-616,141
142,s ,-3648,-7920,-7668,-3014,-6300,-4976,-5700,-7685,-7124,3908,6920,7660,2780,6519,5220,3245,5702,5330,-5264,-3416,-4680,-4796,-5904,-6048,-4696,-2907,-3552,142
143,h ,4560,-7440,-6804,1233,-5100,-2799,1140,-6890,-5480,-2688,6462,6815,-191,5397,3129,-20,5194,4334,-4840,-777,-424,-1575,-2496,-1752,-3524,-1665,-3136,143
144,s ,-5244,-7680,-7668,-4247,-6000,-6220,-5510,-7155,-6850,4334,6393,7040,3566,6120,6183,2842,5266,5014,-6972,-1841,-2720,-6338,-6024,-6648,-7560,-3429,-3960,144
145,d ,-3648,-5640,-5940,-1507,-4800,-3110,-1330,-6890,-6850,2376,4633,5281,1384,4902,2967,418,5012,4926,-2092,-1596,-1304,-969,-2568,-2891,-1444,-477,-1200,145
146,d ,-3420,-5040,-5616,-1644,-2100,-933,1520,-6625,-6576,3886,4527,5713,1641,2262,1176,-427,4810,4874,-4188,-1337,-840,-945,-2160,-1716,-3060,-1413,-2416,146
147,s ,-1824,-7560,-7452,-2329,-4800,-3110,-3420,-6625,-6028,2516,6564,7331,2069,4929,3171,2191,4772,4448,-4024,-315,288,-228,312,-131,-2396,189,-1384,147
148,h ,3648,-7560,-7128,1233,-4800,-2177,950,-6625,-4658,-2240,6655,7222,-604,5001,2622,-165,4608,3298,-3884,-1134,-440,-122,-1920,-1836,-2540,-153,-1456,148
149,d ,-5244,-6120,-6480,548,-3900,-311,-1900,-7155,-6576,5282,5367,6438,189,4074,630,1264,5248,4876,-3928,-2086,-2920,-1968,-2951,-3084,-2896,-1817,-2512,149
